id,text
2019-17-1-1,"В рамках проекта по  <Task>  автоматизации работы с поэтическими текстами  </Task> , реализуемого на базе Института вычислительных технологий СО РАН, ведется комплекс исследований, связанных с  <Task> анализом поэтических текстов </Task> . Каждый компонент проекта относится к одному из структурных уровней анализа текста: структурный, семантический, прагматический. Структурный анализ поэтического текста связан с выделением его метроритмических характеристик. В рамках семантического анализаведутся исследования по выделению смысловых конструкций из произведения. Прагматический уровень включает в себя исследования по автоматическому определению высокоуровневых характеристик поэтического текста, таких как жанр и стиль. В данной работе  <Contrib> описан процесс проектирования и реализации информационной системы представления результатов анализа поэтических текстов </Contrib> . На этапе проектирования  <Contrib> сформулированы задачи, которые призвана решать информационная система </Contrib> , а также  <Contrib> изложены требования в порядке приоритета для общего проекта </Contrib> . Представленная информационная система объединяет в себе разнородную информацию о результатах анализа поэтических текстов, полученных на каждом из уровней представления. Исходя из потребностей потенциальных пользователей,  <Contrib> выполнено описание внешних взаимодействующих элементов системы </Contrib> .  <Contrib> Разработан тестовый интерфейс для доступа к хранилищу информационной системы </Contrib> . Реализация информационной системы обеспечит существенное  <Use> упрощение исследований поэтических текстов </Use> . "
2019-17-1-2,"На основании обобщенного  <Method>  алгоритма защищенного информационного обмена  </Method>  для беспроводных систем безопасности и защищенного устройства управления группой роботов  <Contrib> разработан обобщенный алгоритм защищенного информационного обмена с усложненной имитовставкой для беспроводных систем безопасности </Contrib> . Данный алгоритм основан на использовании в управляющем блоке контроля программируемого постоянного запоминающего устройства уникальных идентификационных данных, в котором хранится таблица уникальных кодовых последовательностей, присваиваемых каждому контролируемому объекту. Имитозащищенность передаваемых команд обеспечивается за счет добавления к ним суммы по правилу XOR исходного значения первой псевдослучайной последовательности ПСП-1 и уникальных идентификационных данных контролируемого объекта. С помощью разработанного алгоритма (при соответствующей адаптации) можно  <Use> затруднить стороннему наблюдателю выявление проверяемого в данный момент времени контролируемого объекта </Use> , одновременно  <Use> осуществить индивидуальную проверку требуемого контролируемого объекта на подлинность и наличие всех контролируемых объектов в радиусе связи </Use> . Разработанный алгоритм с усложненной имитовставкой может найти применение в различных областях беспроводных систем безопасности, в которых требуется  <Use> защита передаваемых по радиоканалу тревожных и служебных сообщений от несанкционированного доступа </Use> . "
2019-17-1-3,"Проблема  <Task> своевременного предупреждения населения об опасности цунами </Task>  всё еще является актуальной на прибрежных территориях всего мира. Несмотря на то что цунами довольно редкое явление, его последствия могут быть катастрофическими. В Академгородке многие годы занимаются разработкой и реализацией алгоритмов  <Task>  численного моделирования цунами  </Task> , используемых для расчета параметров цунами у береговой линии. Целью данной работы является  <Goal> объединение существующих реализаций алгоритмов, написанных на разных языках программирования (С++, Си, Python, Kotlin, Fortran и т. д.), в единую систему </Goal> . Разработанная система позволит, принимая на вход данные о сейсмическом событии,  <Use> рассчитывать параметры цунами у защищаемой береговой линии </Use> .  <Contrib>  В статье рассмотрены основные этапы работы системы </Contrib> , такие как мониторинг сейсмической активности, извлечение данных с DART станций, фильтрация приливной компоненты, расчет времени добегания волны и непосредственно моделирование, и промежуточные шаги, связанные с предобработкой и трансформацией данных. Особое внимание уделяется разработке архитектуры системы, взаимодействие между модулями построено таким образом, чтобы в дальнейшем реализации алгоритмов могли дорабатываться и беспрепятственно встраиваться в систему. "
2019-17-1-4,"На фоне множества методов проведения геофизических исследований выделяется и является одним из перспективных, за счет возможности определения состава горных пород, импульсный нейтронный гамма-каротаж. Однако существуют сложности при интерпретации результатов такого исследования. Полученные после предварительной обработки сигнала, записанного в процессе импульсного нейтронного гамма-каротажа, спектры гамма-излучения зашумлены и обладают высокой флуктуацией, что влияет на качественную оценку результатов исследования. Качественная оценка наряду с автоматической важна при работе с каротажными данными. Она позволяет предотвратить передачу заведомо ложных результатов, а также работу неисправных приборов. В данной статье  <Contrib> рассмотрен алгоритм, позволяющий уменьшить флуктуацию с учетом статистической зависимости соседних элементов спектра, для улучшения качественной оценки результатов исследования </Contrib>  . Так как спектры сигнала являются случайными величинами, в ходе рассмотрения различных способов обработки спектров решено применять  <Method> функции сглаживания </Method> , а именно  <Method> B-сплайн </Method> . В процессе применения различных вариаций параметров  <Method>  B-сплайна  </Method>  к спектрам гамма-излучения оказалось, что  <Conc>  квадратичный однородный B-сплайн с интервалом узлов 7 показал лучшие результаты в достижении цели улучшения качественной оценки  </Conc> . Таким образом,  <Contrib> разработан алгоритм дополнительной предобработки, уменьшающий флуктуацию спектров гамма-излучения для улучшения качественной оценки результатов такого геофизического исследования, как импульсный нейтронный гамма-каротаж </Contrib> . "
2019-17-1-5," <Contrib> Представлен способ получения видеодоказательств с помощью мобильного устройства – приложения для Android  </Contrib> , позволяющего  <Use> оперативно начать видеотрансляцию в облачные сервисы </Use> . Для оперативности запуска пользователю доступен виджет, который можно разместить на экране устройства.При нажатии на виджет начинается видеосъемка и отправка получаемой записи в облачный сервис, необходимая для обеспечения сохранности уже полученных данных даже в случае повреждения устройства. Для того чтобы в непредвиденной ситуации, повлекшей за собой утрату телефона, как можно больше данных оказалось сохранено на облачном сервисе, выбрана малая продолжительность одного передаваемого фрагмента – одна секунда. По завершении записи пользователь имеет возможность собрать составляющие записи воедино, при необходимости загружая недостающие фрагменты из облачного сервиса. Практическая ценность приложения заключается в том, что оно позволяет достаточно  <Adv> быстро и надежно фиксировать события </Adv> , а собранные видеоматериалы могут быть полезны  <Use> как в судебных процессах, так и для самостоятельного изучения </Use> . В статье проведен анализ существующих решений, позволяющих вести видеотрансляцию; выявлены их недостатки, затрудняющие использование этих средств для получения доказательств .   Рассмотрена архитектура приложения, построенная на базе   <Tool> шаблона проектирования MVC  </Tool> и включающая в себя 6 модулей.  <Contrib>  Описана реализация приложения  и  показан разработанный интерфейс  </Contrib> ."
2019-17-1-6," <Contrib> Предложен подход для  <Task> автоматизации проверки гипотез </Task>  на основе обработки разнородных ЭЭГ-данных </Contrib> . Подход базируется на наборе   <Tool>  MATLAB-скриптов </Tool> , использующих  <Tool>  библиотеки EEGLAB  </Tool> ,  <Tool>  NeuroElf  </Tool> ,  <Tool>  Alphasim,  </Tool> ,  <Tool>  spm8 </Tool> ,  <Tool>  Mediation toolbox </Tool> , и  <Tool> программном пакете sLORETA </Tool> . Разработанный инструментарий позволяет проводить  <Use> унификацию ЭЭГ-записей, сделанных на различном оборудовании </Use> ,  <Use> восстановление утраченных данных </Use> ,  <Use> 3Dреконструкцию источников мозговой активности по исходным ЭЭГ-данным </Use>  и  <Use> медиационный анализ </Use> ."
2019-17-1-7,"Статья посвящена  <Contrib> разработке ядра онтологической модели в виде программной системы, настраиваемой под конкретную предметную область </Contrib> . Работа основана на  <Method> теоретико-модельном подходе к представлению знаний </Method> . Для представления знаний используются  <Method> фрагменты атомарных диаграмм алгебраических систем </Method>  и  <Method> нечеткие модели </Method> . Программная система разбита на модули. Базовые модули реализуют функциональность, необходимую для любой онтологической модели. Например, проверку на непротиворечивость хранящихся знаний. Расширение функциональности происходит через создание новых модулей и их добавление в систему. В работе приведен обзор существующих программных решений в области разработки онтологий и онтологических моделей.  <Contrib>  Описана структура ядра онтологической модели  </Contrib>  ,  <Contrib>  приведена архитектура программного решения  </Contrib> ."
2019-17-1-8," <Contrib> Представлено описание реализации метода частиц  в ячейках  на GPU  </Contrib> . Основным недостатком метода, с точки зрения затрат по времени, является функция переупорядочивания частиц между ячейками.   <Contrib> Изложена оригинальная методика оптимизации данного этапа расчета, позволяющая избавиться от атомарных операций </Contrib> . Приведены результаты тестирования производительности на ряде современных графических процессоров. "
2019-17-1-9,"Работа посвящена  <Contrib>  описанию структуры информационно-аналитической системы «Ixodes» , ориентированной на работу c представительной коллекцией иксодовых клещей из разных биотопов </Contrib> , а именно для территорий Алтая, Сибири и Дальнего востока. Показаны варианты применения системы для  <Use> анализа генетического разнообразия клещей и переносимых ими патогенов </Use>   при помощи  <Method>  методов статистической обработки в виде круговых и столбчатых диаграмм (гистограмм) </Method> .   <Contrib> Описаны реализованные алгоритмы, позволяющие проводить анализ генетической последовательности исследуемого патогена </Contrib>  на основе  <Method> L-граммного подхода </Method>  и  <Method> методами разбиения филогенетического дерева на группы близких последовательностей </Method> . При этом для первичной обработки набора геномов используются  <Method> методы множественного выравнивания последовательностей </Method>  и  <Method> метод присоединения соседей </Method> , позволяющий выполнить построение филогенетического дерева. Представленные алгоритмы и методы использовались для решения задачи  <Task> генотипирования вируса клещевого энцефалита (ВКЭ) </Task> . Представлены результаты апробации для методов разбиения филогенетического дерева и их сравнительный анализ=. Описана архитектура информационно-аналитической системы для анализа набора геномов. Система предназначена для  <Use> анализа множества геномов и их классификации </Use> , а именно для  <Use> анализа генотипов внутри одного вида живых организмов </Use> , поскольку методы направлены для  <Task> выделения различий геномов, имеющих схожую структуру </Task> ."
2019-17-2-1,"Для эффективного  <Task>  освоения залежей углеводородов </Task>  чрезвычайно важной становится  высокая точность проводки горизонтальных скважин в целевых пластах-коллекторах . В процессе бурения геонавигация скважины со сложной траекторией выполняется по геофизическим данным в реальном масштабе времени. Представленная работа посвящена  <Contrib> разработке нового программного обеспечения для геонавигации нефтегазовых скважин с горизонтальным завершением </Contrib> . Для решения задач геонавигации используются алгоритмы, основанные на  <Method> методах корреляции каротажных данных и численной инверсии измерений электромагнитного каротажа </Method> . Разработанное новое программное приложение основано на web-технологиях и имеет клиент-серверную архитектуру. Для оптимизации времени выполнения ресурсоемких расчётов используются  <Method> высокопроизводительные облачные вычисления </Method> ."
2019-17-2-2,"При  <Task> формировании единого информационного пространства (ЕИП) </Task>  широко используется  <Method> моделирование как объектов информационного обмена, так и инфраструктуры ЕИП </Method> . Несмотря на большое разнообразие подходов к решению данной задачи, в частности с использованием метода матрицы структуры проекта, предлагаемые решения не обеспечивают непосредственную связь между элементами описываемой структуры и используемыми аппаратными и программными средствами. Также существующие подходы к моделированию информационной структуры  не учитывают возможные внешние и внутренние ограничения, накладываемые на размещение компонентов ЕИП в пространстве предприятия. В работе  <Contrib>  предлагается  подход к формализации структуры ЕИП предприятия-разработчика МЭС </Contrib>   <Goal> призван устранить данные недостатки </Goal> . В статье  <Contrib>  рассмотрена обобщенная модель структурной организации единого информационного пространства по параллельному методу интеграции средств поддержки жизненного цикла изделия </Contrib> . Модель включает в себя описание элементов структуры информационного пространства, каналов связи, их статических и динамических характеристик. Предложенная модель также  <Adv> учитывает ограничения, накладываемые на формирование структуры ЕИП </Adv> . Имитационное моделирование структурной организации ЕИП, представленной в виде совокупности многоканальных систем массового обслуживания позволило сделать  выводы о пропускной способности и надежность рассматриваемых вариантов организации ЕИПс учетом предлагаемых к использованию аппаратных (серверное решение) и программных (система управления базами данных) средств."
2019-17-2-3,"Данная работа посвящена  <Contrib> разработке подхода к каталогизации разнородных web- сервисов территориально распределенных вычислительных узлов в вычислительно- аналитической геологической среде, а также принципов по созданию системы мониторинга web-сервисов, присутствующих в каталоге </Contrib> . Для этого в статье  <Contrib> рассматриваются используемые в мире подходы по организации каталогов web-сервисов </Contrib>  на основе  <Tool> SOAP (Simple Object Access Protocol) протокола </Tool> , с использованием  <Tool> UDDI (Universal Description Discovery and Integration) реестров </Tool> . На основе исследованного материала  <Contrib> предлагается схема для описания разнородных web-сервисов </Contrib>  с возможностью дальнейшего создания каталога web-сервисов, включающего функции поиска и получения метаинформации о каждом сервисе в каталоге. Также в статье кратко  <Contrib> описываются принципы, на основе которых функционирует вычислительно- аналитическая геологическая среда, в рамках которой разрабатывается система каталогизации и мониторинга </Contrib> , и   <Contrib> приводится список территориально распределенных web-сервисов по обработке разнородных данных, используемых в данной среде  </Contrib> ."
2019-17-2-4,"Долгое время функциональное программирование на Java было невозможно. Однако в 8 версии Java языке появились лямбда-выражения. Благодаря поддержке стандартных библиотечных классов (Stream, Optional и т. д.) на Java стало возможно описывать преобразования над данными в функциональном стиле. Java - достаточно старый язык, на нем написано большое количество императивного кода. Для того, чтобы воспользоваться преимуществами нового подхода, требуется выполнить нетривиальный рефакторинг, что в случае осуществления человеком может быть весьма утомительным, легко совершить ошибку. К счастью, для достаточно большого количества ситуаций данный рефакторинг можно безопасно осуществить автоматически. На основе  <Tool> IntelliJ Idea </Tool>  был  <Contrib> разработан программный инструмент, который позволяет обнаружить места, где возможно автоматическое преобразование императивного кода в эквивалентный </Contrib>  с использованием  <Tool> Stream API </Tool> , а также автоматическое исправление, которое позволяет произвести замену. Рефакторинг пользуется средствами  <Tool> IntelliJ Idea </Tool>  для анализа Java кода, а также интегрируется в саму IDE. Одним из основных критериев корректности работы алгоритма является безопасность данного преобразования. Пользователь не может доверять инструменту, если преобразование может изменять семантику кода. В данной статье  <Contrib> рассматриваются различные ограничения, которые накладываются на шаблоны кода, для того, чтобы преобразование без искажения семантики было возможно </Contrib> . Данный рефакторинг был протестирован на различных библиотеках, для проверки сохранения семантики, путем проверки результатов тестирования до и после применения рефакторинга. В данной статье не будет обсуждаться влияние использования Stream API на производительность приложения."
2019-17-2-5,"В статье приведен  <Contrib> обзор существующих систем  <Task> проверки заданий по программированию </Task>  </Contrib> , кратко  <Contrib> описано современное состояние архитектуры системы NSUts </Contrib> , созданной в Новосибирском государственном университете, и практика ее использования  <Use> в учебном процессе  </Use>  и   <Use> в олимпиадах по программированию различного уровня  </Use> . Приведен  <Contrib> анализ опыта использования таких систем </Contrib>  и  <Contrib> обозначены перспективы их развития </Contrib> ."
2019-17-2-6,"Целью данного исследования является  <Goal> совершенствование механизма трудоустройства выпускников вузов по специальностям с учётом нужд региона  </Goal>  с использованием современных компьютерных технологий. В статье  <Contrib> рассматриваются преимущества и методологические аспекты применения инструментария географических информационных систем </Contrib> , которые являются симбиозом возможностей управления большими базами данных и пространственной визуализации, характерной для топографических карт с использованием  <Tool> QGIS </Tool> . Каждый информационный слой представлен таблицей реляционной базы данных или электронной таблицей, в которых имеется поле привязки к географическому местоположению, что позволяет разместить данные на карте. Научная значимость статьи обусловлена тем, что данная технология способствует  <Use> созданию единого информационного пространства рынка работодателей по востребованным специальностям </Use> , а также  <Use> активному налаживанию сотрудничества между вузами и работодателями с целью совершенствования механизма трудоустройства выпускников вузов на основе компетентностного подхода </Use> . Результатом исследования являются  <Contrib> методологические аспекты применения  <Tool> открытой геоинформационной системы QGIS </Tool>  для  <Task> управления трудоустройством молодых специалистов </Task>  </Contrib> . Кроме того, поставлены задачи для перспективного развития механизма применения геоинформационных технологий в трудоустройстве выпускников вузов."
2019-17-2-7,"Сложность астрофизических процессов заключается в совместном рассмотрении компонент различной природы. Так, например, в задаче столкновения галактик рассматривается трехмерная динамика межзвездного газа и звездной компоненты. В основе моделирования этих компонент могут лежать совершенно разные классы численных методов. Одним из возможных решений этой проблемы является использование  <Method> эйлерово-лагранжева подхода </Method> , в котором физические величины сосредоточены в материальных точках, что характерно для  <Method> метода SPH (Smoothed Particle Hydrodynamics) </Method> , а расчет сил производится на адаптивной сетке, привязанной к системе материальных точек. Такой подход единообразно учитывает как динамику сплошной среды, так и дискретных частиц, а также позволяет устранить ряд недостатков, присущих оригинальному методу. Расчет гравитационного взаимодействия осуществляется путем решения  <Method>  уравнения Пуассона для гравитационного потенциала </Method> . При этом все частицы проецируются на расчетную сетку и уже по ней вычисляются значения потенциала в каждой ячейке. Решение  <Method>  уравнения Пуассона для гравитационного потенциала  </Method>  выполняется с использованием   <Method> быстрого преобразования Фурье  </Method> . В статье  <Contrib> описан  новый код «Виртуальный планетарий» для моделирования астрофизических объектов  </Contrib> на основе  <Method> метода SPH </Method> , дополненным  <Method>  методом Годунова для вычисления потоков давления и импульса между частицами </Method> , и  <Method> методом быстрого преобразования Фурье  </Method>  для решения  <Method>  уравнения Пуассона для гравитационного потенциала </Method> . В работе описано обоснование для перехода к такой вычислительной модели,  <Contrib> детально описаны кинетические и гидродинамические подходы </Contrib> .  <Contrib> Выполнено моделирование коллапса изотермического газового облака </Contrib> ,  <Contrib> показана возможность метода воспроизводить развитие неустойчивостей в виде образования двух рукавов плотности </Contrib> ."
2019-17-2-8,"Мобильные устройства часто используются для образовательных целей, учитывая их высокую доступность и портативность. Однако образовательные возможности мобильных устройств ограничены из-за отсутствия качественных IDE. Большинство сред разработки языка C++ для Android не имеют автодополнения и анализа кода, в то время как остальные предоставляют эти возможности с крайне низкой производительностью. В этой работе мы  <Contrib> описываем технологию переноса программного обеспечения </Contrib> , примененную к  <Tool> компилятору Clang </Tool>  (и другим необходимым инструментам) и  <Contrib>  предлагаем метод ускорения компиляции, автодополнения и анализа кода в нашей IDE </Contrib> . Наряду с этим, мы  <Contrib>  предлагаем методы оптимизации пользовательского интерфейса </Contrib> . В работе  <Contrib>  описан основанный на регулярных выражениях эвристический метод для генерации предкомпилированных заголовков </Contrib> , который имеет  <Adv> низкие требования к процессору и ОЗУ </Adv> . Эффективность метода проверена на различных образовательных примерах."
2019-17-2-9,"В процессе бурения нефтегазовых скважин требуется  <Task>  оказание удаленной поддержки с использованием существующих каналов связи с офисом </Task> , заключающейся в контроле параметров и принятии неотложных решений. Наиболее распространена спутниковая и мобильная связь, для которой характерна низкая скорость приема и передачи данных, частые разрывы, использование NAT. В рамках данной работы  <Contrib> разработано программное средство прозрачного доступа к параметрам бурения и данным скважинной телеметрической системы </Contrib>  с целью  <Goal> организации удаленного сопровождения по существующим каналам связи с учетом их ограничений </Goal> . В основу программного средства легла реализация  <Method> протокола SSH </Method> , что обеспечило  <Adv> сжатие и шифрование передаваемых данных </Adv>  и  <Adv> прозрачный доступ к TCP-сервисам на буровой </Adv> . Благодаря этому возможно использование существующего ПО для  <Use> доступа к данным телеметрической системы </Use> , что  <Adv>  позволяет снизить объем передаваемых данных в сравнении с ПО удаленных рабочих столов </Adv> . Программное средство прошло апробацию в условиях, близким к полевым, и показало свою пригодность к решению поставленных задач."
2019-17-2-10,Приведены результаты применения  <Method> глубоких нейронных сетей </Method>  для  <Task> детектирования вредоносной активности в сетевом трафике </Task> . В процессе исследованияреализованы 2 вида нейронной сети:  <Method> рекуррентный автоэнкодер </Method>  и  <Method> генеративно-состязательная сеть </Method> . Приведены результаты исследования на  <Example>  наборе данных CICIDS2017  </Example> .
2019-17-2-11,"В статье рассмотрен обязательный для высших образовательных учреждений РФ процесс проведения практических занятий студентов, приведены ссылки на нормативные документы, описан подход, устоявшийся в НИУ МЭИ. До начала проведения практики каждый студент должен быть прикреплен к определённой базе практики – учреждению с соответствующей профилю подготовки обучающегося специализацией, которое будет осуществлять проведение и контроль практических занятий. Если база практики внешняя, т.е. не входит в организационную структуру образовательного учреждения, то с ней должен быть заключен договор. В статье представлен  <Contrib> опыт разработки и внедрения в НИУ МЭИ информационной системы, автоматизирующей процесс распределения студентов по базам практик и подготовку сопутствующей документации  </Contrib> . Программная реализация включает модуль импорта данных из других информационных систем, модуль редактирования календарного графика практик, модуль ведения справочной информации о предприятиях-партнёрах, модуль формирования и согласования заявок с распределением студентов, модуль подготовки печатных форм документов, модуль построения статистической отчётности . Статья  <Contrib>  описывает работу каждого из модулей  </Contrib> , отмечаются их преимущества перед ручной обработкой данных.  <Contrib>  Раскрыты некоторые технические решения и характеристики программной системы  </Contrib> , отдельное внимание уделено разграничению прав доступа."
2019-17-2-12,"Статья посвящена вопросу  <Task> поддержки процесса создания средства трансформации естественно-языковых (ЕЯ) запросов в SPARQL-запросы  </Task>  (далее – средство трансформации). Во введении описаны актуальность  <Task>  задачи  понимания естественно-языковых запросов информационными системами  </Task> , а также преимущества использования  <Method> онтологий </Method>  как средства представления знаний для решения данной задачи. Обозначена роль средств трансформации в системах с ЕЯ-запросами к реляционным базам данных. На основании  <Contrib> анализа проблем, связанных с комплексированием и тестированием существующих средств трансформации </Contrib> , а также с целью  <Goal> поддержки создания и тестирования собственных модулей трансформации </Goal>   <Contrib>  предложена концепция программной платформы, упрощающей эти задачи </Contrib> . Архитектура платформы  <Adv> удовлетворяет требованиям простоты подключения сторонних средств трансформации, переиспользования отдельных модулей, а также интеграции результирующих средств трансформации в другие системы </Adv> , в том числе в системы тестирования. Строительными блоками создаваемых систем трансформации служат отдельные модули трансформации, упакованные в  <Tool>  Docker-контейнеры </Tool> . Программный доступ к каждому модулю осуществляется при помощи  <Tool> gRPC </Tool> .Загруженные в платформу модули могут быть выстроены в конвейер трансформации автоматически или вручную при помощи встроенного стороннего  <Tool>  редактора диаграмм потоков данных SciVi </Tool> . Совместимость отдельных модулей контролируется при помощи автоматического анализа программных интерфейсов. На основании спецификации конвейера в формате, поддерживаемом  <Tool>  SciVi  </Tool> , а также gRPC-спецификаций отдельных модулей комплексируется единое многоконтейнерное приложение, которое  <Use> может быть интегрировано в другие системы </Use> , а также протестировано на пополняемом наборе тестов. Ожидаемые и фактические результаты трансформации запроса доступны для просмотра в графическом виде в  <Contrib> разработанном ранее средстве визуализации </Contrib> ."
2019-17-2-13,"В данной статье рассматривается проблема  <Task> защиты от несанкционированного доступа к данным путем идентификации пользователей по биометрическим характеристикам, а именно, клавиатурному почерку </Task>  . Для решения этой задачи авторами была  <Contrib> проведена серия опытов для получения статистической выборки образцов клавиатурного почерка </Contrib> , которые используются в качестве биометрической характеристики для установления личности ее владельца. Для анализа данных и определения автора конкретного образца почерка в работе рассматривается  <Method> метод k-средних </Method> , являющийся одним из наиболее простых и эффективных статистических методов классификации в случае, когда число кластеров заранее известно. Оценка эффективности предложенного метода для решения поставленной задачи оценивается с помощью  <Method> коэффициентов ложного доступа и ложного отказа в доступе </Method> , которые являются основными характеристиками биометрических систем аутентификации. Полученные результаты позволяют сделать вывод о  <Conc> наличии ряда ограничений при использовании данного метода, возникающих в силу того, что данная задача является слабоформализуемой, зависящей от множества факторов, в том числе и не поддающихся математическому описанию, таких как нестабильность клавиатурного почерка, объясняемая изменением психофизиологического состояния пользователя, эргономичностью клавиатуры и т.д. </Conc>  Учитывая все вышеупомянутые особенности, дальнейшее решение задачи предлагается рассматривать в перспективе использования  методов, основанных на интеллектуальной обработке данных, которые позволяют обнаруживать в потоке данных скрытые закономерности и зависимости."
