id,text
2019-17-3-1," <Contrib> Рассматриваются алгоритмы  <Task> построения триангуляции внутренней поверхности коронарных артерий сердца </Task>  по данным компьютерной томографии </Contrib> .  <Task> Точное определение геометрии сосудов </Task>  необходимо для  <Use> построения гидродинамической модели кровоснабжения сердца </Use>  и  <Use> расчета параметров кровотока с помощью уравнений Навье – Стокса </Use> . Для восстановления трехмерной геометрии применяется комбинация двух основных методов:  <Method> трехмерного алгоритма роста области из семени </Method>  и  <Method> ячеечного метода </Method> , использующего разбиение пространства на тетраэдры. При этом используется  <Tool> тетраэдрическая сеть </Tool> , предложенная в работах S. Chan, E. Purisima (1998) и V. Skala (2000), в которой тетраэдры строятся в кубической решетке на общих гранях смежных кубов. Эта сеть строится не на всем пространстве, а только в окрестности границы множества вокселей, вычисленного на первом этапе как результат применения трехмерного алгоритма роста области."
2019-17-3-2,"
Несмотря на большое количество существующих методов диагностики головного мозга, он остается наименее изученной частью человеческого организма. Электроэнцефалография (ЭЭГ)– один из наиболее популярных методов исследования мозговой активности. Это обусловлено относительной дешевизной, безвредностью и мобильностью оборудования. При анализе данных ЭЭГ возникает проблема решения  <Task> обратной задачи электроэнцефалографии – локализации источников электрической активности мозга </Task> . Ее можно сформулировать следующим образом: по сигналам, регистрируемым на поверхности головы, необходимо определить, в какой области мозга расположены источники этих сигналов. Целью исследования является  <Goal> разработка программной системы для локализации источников мозговой активности на основе совместного анализа данных ЭЭГ и сМРТ </Goal> . Существуют различные подходы к решению  <Task>  обратной задачи ЭЭГ  </Task> . Для получения наиболее точных результатов некоторые из них предполагают использование данных сМРТ (изображений структурной магнитнорезонансной томографии) , описывающих индивидуальную анатомию головы человека. В этой работе используется один из таких подходов –  <Method> EMSICA (Electromagnetic Spatiotemporal Independent Component Analysis) </Method> , предложенный A. Tsai. В статье  <Contrib>  рассмотрены основные этапы работы системы  </Contrib> , такие как предварительная обработка исходных данных; расчет специальной матрицы подхода EMSICA, значения которой показывают уровень активности определенного участка мозга; визуализация источников активности мозга на его трехмерной модели."
2019-17-3-3,"Статья посвящена  <Contrib> разработке методов  <Task> порождения новых знаний на основе анализа текстов естественного языка </Task>   </Contrib> . Для  <Task> извлечения знаний из текстов на естественном языке </Task>  используется  <Method> метод представления предложений в виде двухместных предикатов с введенной константой ситуацией </Method> . Для  <Task> представления знаний в формальном виде </Task>  используются  <Method> бескванторные предложения логики предикатов </Method> , а также  <Tool> язык OWL DL </Tool> .  <Task> Порождение новых знаний  </Task> реализуется при помощи автоматических средств логического вывода с использованием заранее заданных  <Method> шаблонов правил вывода </Method> . Разработана программная система, которая дает возможность пользователям получать ответы на определенные вопросы, относящиеся к данным текстам естественного языка. Ответы строятся на естественном языке при этом  <Adv> используются не только явно содержащиеся в обрабатываемом документе знания, но и знания, порожденные при помощи автоматических средств логического вывода </Adv> ."
2019-17-3-4,"Музыкальная рекомендательная система (МРС) помогает пользователям музыкальных стриминговых сервисов  <Use> находить интересующий их музыкальный контент  </Use> . Разреженность пользовательских оценок – одна из главных проблем исследования МРС. Она вызвана тем, что пользователь оценивает лишь малую долю объектов музыкального каталога. В результате МРС часто не обладает достаточным набором данных для составления рекомендаций. В статье  <Contrib>  предложен подход для решения проблемы разреженности пользовательских оценок на основе использования оценок связанных объектов </Contrib> .   <Contrib> Описана гибридная МРС, использующая как нормализованные пользовательские оценки треков, альбомов, артистов, жанров, так и информацию о связях между объектами разных типов </Contrib> . Произведена оценка эффективности разработанной МРС, а также произведен сравнительный анализ предложенного подхода с коллаборативным методом предсказания пользовательских предпочтений."
2019-17-3-5,"Статья посвящена  <Contrib> разработке автоматизированных методов  <Task> интеграции знаний, извлеченных из текстов естественного языка </Task>   </Contrib> . Для решения этой задачи используются  <Method> методы преобразования предложений естественного языка во фрагменты атомарных диаграмм </Method> . Знания, извлеченные из текстов, формализуются при помощи атомарных предложений сигнатуры, состоящей из символов констант, двухместных предикатов и дополнительных констант-ситуаций.  <Contrib> Разработаны методы интеграции знаний, содержащихся в нескольких предложениях естественного языка, позволяющие учитывать их семантические контексты </Contrib> ."
2019-17-3-6,"В последнее время увеличивается количество окружающих нас электронных приборов, возрастает и их техническая сложность. В то же время инструкции к данным приборам читает только малая часть людей. Также возможны ситуации, когда инструкции или специалиста нет рядом с устройством. Поэтому часто встречаются случаи неправильного использования техники. В связи с этим закономерно встает задача   <Task> быстрого распознавания типа устройства с последующим выводом информации о данном устройстве  </Task> . В работе описывается процесс  <Contrib> реализации системы распознавания типа устройства с использованием  <Method> методов машинного обучения </Method> , с последующим выводом на экран его основных заранее отобранных характеристик и отображением пользователю набора вероятных инструкций для данного типа устройств </Contrib> . Поскольку направлением данной работы является  <Task> нахождение похожих объектов </Task> , а также их  <Task> классификация на основе информации о внешнем представлении объекта </Task> , то рассматриваются  <Method> алгоритмы получения признаков объекта из его изображения </Method> . В статье  <Contrib> предлагается подход получения определяющих признаков объекта на основе его внешнего представления (контуров) </Contrib> ."
2019-17-3-7,"Статья посвящена  <Contrib> методике автоматизированного тестирования системы автоматической оценки заданий по программированию NSUts </Contrib> . При разработке методики главным приоритетом было параллельное тестирование старой и новой версий приложения так, чтобы одни и те же или минимально модифицированные тесты проходили на двух версиях системы с различными архитектурами. Мы надеемся, что наш опыт будет полезен при  <Use> выстраивании процесса разработки других приложений с длительным жизненным циклом </Use> . Чтобы тестировать не только серверную, но и клиентскую часть веб-приложения, мы предлагаем использовать инструменты типа  <Tool> Selenium WebDriver </Tool>  для симуляции действий пользователей, посылая команды настоящим браузерам. В методике применяется известный  <Tool> шаблон проектирования Page Object </Tool>  и  <Contrib> рассматривается ряд приемов, позволяющих снизить хрупкость разрабатываемых тестов и упростить их адаптацию для работы с новой версией системы </Contrib> . В статье также описано применение данной методики для  <Use> организации тестирования системы NSUts </Use>  и проведен анализ ее эффективности. Анализ показал, что оценочное покрытие кода данными тестами достаточно высоко, и потому  <Adv> методику можно считать эффективной и применять на схожих веб-приложениях </Adv> ."
2019-17-3-8,"Статья посвящена  <Contrib> разработке методов  <Task> поиска информации в Интернете </Task>  </Contrib> . В настоящее время задача  <Task> быстрого автоматизированного извлечения данных из различных источников </Task>  является чрезвычайно актуальной. Цель данной работы –  <Goal> создание инструментария для решения этой задачи </Goal> . Идея подхода заключается в  <Contrib> разработке полуавтоматических методов составления лингвистических шаблонов для заданного фрагмента атомарной диаграммы </Contrib> . Процесс построения шаблонов по данному фрагменту атомарной диаграммы выполняется в 2 этапа: 1) порождение простых шаблонов; 2) с помощью полученных простых шаблонов создание более сложных или реже встречающихся шаблонов. С помощью полученных шаблонов можно  <Use> находить необходимую информацию, обрабатывая тексты естественного языка, представленные в Интернете </Use> ."
2019-17-3-9,"В статье приводится  <Contrib>  обзор проектов, технологий, программных продуктов, разрабатываемых для реализации идей объектно-ориентированного подхода к проектированию баз данных  </Contrib>  . В 1980-е гг. велось множество проектов, посвященных идее ООБД, многие специалисты ожидали, что в ближайшее время реляционные базы данных будут вытеснены объектно-ориентированными. Несмотря на впечатляющее количество проектов, проводимых как коллективами ученых, так и коммерческими компаниями, ориентированными на практическое внедрение, не появилось четкой формулировки объектно-ориентированной модели данных, каждый коллектив представлял свое видение применения принципов ООП к проектированию баз данных. Отсутствие универсальной модели данных с проработанным математическим аппаратом (как в случае реляционных баз данных) и сегодня является основной проблемой распространения ООСУБД. Однако применение реляционных СУБД порождает ряд проблем, которые наиболее остро ощущаются в таких областях, как системы автоматизированного проектирования, автоматизированное производство, системы, основанные на знаниях, и др. ООБД позволяют объединить программный код и данные, избежать различий между представлениями информации в базе и прикладной программе, вследствие чего интерес к ним проявляют современные разработчики.  <Conc>  Современный рынок программного инструментария представлен рядом ООСУБД, но ни одна из них не может конкурировать с крупнейшими поставщиками СУБД  </Conc> ."
2019-17-4-1,"Моделирование – неотъемлемая часть исследования процессов распространения сейсмических волн в различных средах. Широко используемый способ разбиения области на прямоугольные ячейки обладает недостатком: при сложном строении свободной поверхности (например, гора) возникают эффекты при отражении волны от этой поверхности, связанные с тем, что граница аппроксимируется ступенчатой функцией для численного решения задачи. В данной работе предложен иной подход к  <Task>  дискретизации области  </Task> :  <Method> построение криволинейной сетки </Method> , хорошо согласующейся с геометрией свободной поверхности.  <Contrib> Предложен алгоритм численного моделирования </Contrib>  на основе  <Method> численного решения линейной 2D-системы теории упругости </Method> , записанной в смещениях, с использованием  <Tool> криволинейной сетки </Tool>  и  <Method> пошагового метода Лагерра </Method> . Представлены результаты моделирования. Также были  <Contrib>  реализованы две параллельные версии алгоритма </Contrib> ,  <Contrib> проведены расчеты на различных многоядерных системах </Contrib>  (на  <Tool> классической многопроцессорной архитектуре </Tool> , а также  <Tool> архитектуре с использованием сопроцессоров Intel Xeon Phi – ""РСК ПетаСтрим"" </Tool> ).  <Contrib> Представлены сравнительные тесты ускорений на разных архитектурах </Contrib> , а также  <Contrib> описаны особенности распараллеливания алгоритма </Contrib> ."
2019-17-4-2," <Contrib> Рассматривается новый способ  <Task> извлечения понятий из текстов предметной области </Task>  </Contrib>  на основе комбинации  <Method> анализа формальных понятий </Method>  и  <Method> бутстрап-технологии информационного поиска </Method> .  <Task> Анализ формальных понятий </Task>  представляет собой мощный аппарат автоматического вывода понятий предметной области, однако он рассчитан на высокое качество входных данных, без пропусков и неточностей. Получение таких наборов данных напрямую из текстов затруднено в силу сильной разреженности текстовых корпусов. Соответственно, представляется перспективным  <Task> улучшение качества входных данных </Task>  за счет применения  <Method> бутстраппинга </Method>  – технологии, обеспечивающей интеллектуальный поиск фрагментированной информации в сети Интернет. Цель данной работы –  <Goal> показать, что при правильном выборе исходных шаблонов поиска бутстраппинг, основанный на использовании открытых ресурсов Интернета как ценных источников знаний, превращается в эффективный инструмент поддержки концептуального моделирования </Goal> ."
2019-17-4-3,"Впервые  <Contrib> формулируются прямая и обратная задачи электрического каротажа об  <Task> определении компонент тензора электрической анизотропии горных пород по комплексу измерений методами бокового каротажного зондирования и бокового каротажа в нефтегазовых скважинах </Task>  </Contrib> .  <Contrib> Рассматриваются особенности конечно элементной аппроксимации прямой задачи </Contrib> , использующей  <Method> базисные функции большого порядка </Method> .  <Contrib> Исследуется возможность восстановления горизонтальной и вертикальной составляющих удельного электрического сопротивления, а также угла наклона главных осей тензора электрической анизотропии </Contrib> ."
2019-17-4-4," <Contrib> Предложен подход к  <Task> разработке состава и структуры Интернет-ресурса </Task>  на основе  <Tool>  онтологии  </Tool>  предметной области  </Contrib> .   <Contrib> Описана предметная область, связанная с распространением клещей и переносимыми ими заболеваниями </Contrib>  ,   <Contrib> представлена ее семантическая структура  </Contrib> ,   <Contrib> выделены основные разделы информационного наполнения  </Contrib>  и  <Contrib> показаны способы навигации по ресурсу </Contrib> ."
2019-17-4-5,"Статья посвящена  <Contrib> разработке методов  <Task> извлечения речевых действий из текстов естественного языка </Task>  </Contrib> . В настоящее время одной из наиболее важных проблем является проблема  <Task> создания человеко-машинных интерфейсов </Task> . В данной работе рассматривается задача  <Task> построения подобных интерфейсов путем автоматизированного извлечения речевых действий из текстов естественного языка </Task> . Использование речевых действий позволяет задавать контекст диалога и уточнять смысл употребляемых понятий. По результатам исследования была  <Contrib> разработана программная система, которая способна определять типы речевых действий, представленных в текстах естественного языка </Contrib> . Одно из возможных применений результатов данного исследования заключается в использовании разработанной программной системы при  <Use> создании чат-ботов </Use> ."
2019-17-4-6,"Статья посвящена проблеме  <Task> проверки алгоритмов управления, созданных в рамках процесс-ориентированного подхода, на соответствие входным спецификациям </Task> .  <Contrib> Представлена общая схема верификации алгоритма управления </Contrib> , приведены ее реализация в автоматизированном варианте и результаты практической апробации в проекте по  <Use> автоматизации Большого солнечного вакуумного телескопа </Use> ."
2019-17-4-7,"Рассматривается вопрос  <Task> ускорения численного расчёта распространения волны цунами от очага до берега в рамках дифференциальной модели мелкой воды </Task>  с применением  <Method> аппаратного ускорения на базе FPGA </Method> .  <Contrib> Разработана программная архитектура для расчета системы мелкой воды без учёта внешних сил </Contrib> , являющейся эквивалентной используемой в пакете MOST для численного моделирования движения волны цунами по водной акватории. Численная реализация системы мелкой воды осуществлялась по  <Method> схеме Мак-Кормака </Method> . Точность вычислений разработанного решателя была проверена сравнением с точным решением, известным в случае плоского наклонного дна.  <Adv> Достигнутая точность не уступает, а местами и превосходит точность известного программного пакета MOST </Adv> ."
2019-17-4-8,"Статья посвящена  <Task> применению рассуждений на основе прецедентов (case-based reasoning, CBR) в области web-разработки </Task> . Учитывая собственный практический опыт в данной сфере, автор предлагает  <Goal> автоматизировать составление html/css-макета </Goal>  путём  <Method> агрегирования прецедентов кода из предыдущих опытов </Method> , что на методологическом уровне крайне близко к подходу CBR, а именно:  <Contrib> предлагается методика конструирования систем, генерирующих html-код из растрового изображения </Contrib>  и основанных на <Method>  подходе рассуждений на основе прецедентов </Method> . В частности, в статье  <Contrib> изложена оригинальная теория составления структуры изображения </Contrib>  и  <Contrib> описан алгоритм получения такой структуры </Contrib> . Кроме того, рассматривается  <Method> модификация подхода case-based reasoning </Method> , которая позволяет получить требуемый результат решения поставленной задачи. Также описываются результаты прохождения экспериментов разработанной системы в определённых условиях."
2019-17-4-9,"Современные портативные приборы для электромагнитного профилирования и малоглубинного зондирования позволяют изучать распределение удельного электрического сопротивления грунта. К типичным сферам применения подобных комплексов можно отнести: <Use>  исследование археологических объектов – курганы, древние поселения </Use> ;  <Use>  решение экологических задач – изучение отвалов и хвостохранилищ горнодобывающих предприятий, зон распространения вредных веществ </Use>  ;  <Use>  локализация инженерных объектов – труб и коммуникаций </Use>  ,  <Use>  исследование состояния дамб и плотин </Use>  . Перспективной сферой являются объекты агропромышленного комплекса –  <Use>  оценка плодородности почв (распределение минерализации) </Use>  ,  <Use>  контроль эффективности мелиорации </Use>  . Целью проводимых исследований является  <Goal> разработка и создание переносного программно-аппаратурного комплекса электромагнитного профилирования, позволяющего с высокой достоверностью и точностью обнаруживать и дифференцировать по удельному электрическому сопротивлению объекты различного рода </Goal> . На основании  <Method> оригинального принципа компенсации первичного поля генераторной катушки </Method>  была  <Contrib> разработана компактная многочастотная аппаратура для электромагнитного профилирования </Contrib> . В результате прототипирования  <Contrib> создана оптимальная конструкция корпуса, позволяющая реализовать данный принцип компенсации </Contrib> . Для эффективного использования аппаратурного комплекса было  <Contrib> создано программное обеспечение QZond </Contrib> , позволяющее управлять процессом сбора информации и в режиме реального времени визуализировать полученные данные. Проведенные полевые испытания на известных объектах электрометрического полигона ИНГГ СО РАН, при  <Use> поиске локальных и протяженных проводников </Use> , а также  <Use> археолого-геофизические исследования  </Use>  показывают  <Adv> эффективность реализации компактной аппаратуры электромагнитного профилирования </Adv> ."
2019-17-4-10,"Представлена реализация  <Method> подхода «модельно-ориентированного проектирования» </Method>  для решения задачи  <Task> создания автоматизированных систем управления технологическими процессами (АСУ ТП) горнодобывающих предприятий </Task> .   <Method> Подход «модельно-ориентированного проектирования»  </Method>  заключается в организации контура тестирования, в котором испытуемый объект функционирует в среде, идентичной реальному процессу по входным сигналам. Подход основан на  <Method> использовании математических моделей, имитирующих протекание технологического процесса под управлением АСУ ТП </Method> . Математические модели используются для формирования наборов тестовых данных.  <Contrib> Разработан имитационный программно-аппаратный комплекс </Contrib> . Основными частями комплекса являются: рабочая станция оператора SCADA, рабочая станция оператора модели, среда передачи данных, блок формирования физических сигналов, блок дублирования физических сигналов и программируемые логические контроллеры АСУ ТП. В качестве среды имитационного моделирования применена  <Tool> система MTSS </Tool> .  <Contrib> Предложен и реализован вариант развития способа Hardware-in-the-loop </Contrib> , обеспечивающего создание совместимых компонентов систем автоматизации. Приведено описание методики тестирования АСУ ТП. Данная методика успешно применена для  <Contrib> разработки, отладки и тестирования АСКУ ТО М (Автоматизированная система контроля и управления технологическим объектом во взрывозащищенном исполнении) </Contrib> ."
2019-17-4-11,Статья посвящена  <Contrib> разработке теоретической базы компьютерного моделирования данных диэлектрического каротажа </Contrib>  с целью  <Goal> обоснования нового импортозамещающего оборудования для каротажа нефтяных и газовых скважин </Goal> .  Разработаны алгоритмы и   <Contrib> реализованы быстрые программы компьютерного моделирования высокочастотных электромагнитных сигналов в рамках слоисто-однородных моделей сред  </Contrib> . По результатам   <Contrib> масштабного моделирования амплитудно-фазовых характеристик высокочастотного поля  </Contrib>   <Conc> установлена их зависимость от частотного спектра электрофизических параметров </Conc> . Проведенные исследования позволяют выполнить  <Use> научное обоснование и оптимальное проектирование новой электромагнитной зондирующей системы  </Use> .
2019-17-4-12," <Contrib> Представлен алгоритм для  <Task> численного моделирования динамики пучков в суперколлайдерах </Task>  </Contrib> . При взаимодействии высокоэнергетичных пучков возможна их деформация и разрушение, и  <Task> изучение устойчивости пучка  </Task> является актуальной задачей. <Contrib>  Рассматривается движение пучков в самосогласованных электромагнитных полях с учетом угла встречи в полностью трехмерном случае </Contrib> . Задача решается  <Method> методом частиц-в-ячейках </Method> .  <Adv> Распараллеливание по области и по частицам позволяет проводить численные эксперименты с 10^9 модельных частиц </Adv> . Приведены результаты моделирования и сравнение с существующим аналитическим решением."
2019-17-4-13,"Статья посвящена  <Contrib> описанию программной системы ИТОС (индивидуальных траекторий обучения студентов) </Contrib> , предназначенной для  <Use> автоматизации работы с основной образовательной программой (ООП) и соответствующим ей учебным планом </Use> . В системе  <Contrib> реализована возможность отслеживать логику следования учебных курсов </Contrib> , что позволяет на этапе составления ООП  <Use> выявлять необходимость перестановки или слияния дисциплин, а также достижимость всех заданных компетенций </Use> . Имеется возможность  <Use> устанавливать взаимосвязь между ООП и различными профессиональными стандартами </Use> . В системе  <Contrib> реализован алгоритм построения и оценки всевозможных индивидуальных траекторий обучения студента в рамках данной ООП </Contrib> , а также  <Contrib> модуль рекомендательной системы </Contrib> , помогающей пользователям (студентам) в  <Use> выборе индивидуальных траекторий обучения </Use> ."
2019-17-4-14, <Contrib> Рассматривается диффузионная модель для описания долговременной эволюции профиля глубин в прибрежной зоне </Contrib> . Для калибровки модели решалась обратная задача восстановления коэффициентов по дополнительным граничным условиям путем  <Method> минимизации функционала невязки </Method> . Многомерная оптимизация функционала проводилась  <Method> методом дифференциальной эволюции </Method> . Для вычисления профиля глубин применялся  <Method> метод конечных элементов </Method> . Тестирование проводилось на  <Example>  базе данных JARKUS  </Example>  при различных пространственных и временных интервалах.  <Adv> Достигнута относительная погрешность описания эволюции берегового профиля на уровне не более 5 % </Adv> .
2019-17-4-15, <Contrib> Рассмотрены вопросы выбора варианта реализации базы данных при разработке цифровых образовательных систем </Contrib> .  <Contrib> Проведен равнительный анализ реляционного и графового подходов к хранению базовых сущностей </Contrib> .  <Contrib> Продемонстрирован ряд преимуществ графовой модели в контексте удобства разработки и эффективности реализации запросов </Contrib> .
2018-16-3-1,"В теории информации известно, что методы сжатия данных могут быть использованы для прогнозирования стационарных процессов. В данной работе  <Contrib> предложен базирующийся на  <Tool> архиваторах </Tool>  алгоритм прогнозирования временных рядов </Contrib>  и проведено экспериментальное исследование его эффективности. В процессе работы описанного алгоритма могут быть использованы произвольные методы сжатия данных, причем прогнозные значения от разных методов комбинируются, и наибольшее влияние на конечный результат оказывает метод, способный сильнее других сжать временной ряд. Данный алгоритм может быть использован для  <Use> прогнозирования рядов с дискретными и непрерывными алфавитами </Use> . Для повышения точности прогноза возможно применение существующих методов предварительной обработки данных. Экспериментальное исследование эффективности предложенного алгоритма проводилось на временных рядах из M3 Competition и ряде T-индекса, при этом были использованы хорошо известные  <Tool> архиваторы </Tool> . Результаты вычислений показали, что полученный метод обладает сравнительно  <Adv>  высокой точностью  </Adv>  и  <Adv> быстродействием </Adv> ."
2018-16-3-2,"Статья посвящена решению проблемы  <Task> адаптации больших древовидных и линейных меню мобильных и интернет-услуг для различных типов пользователей на основании их интересов, социального статуса, а также иных параметров </Task> .  <Contrib> Разработана программная система, строящая оптимальное меню услуг для классов пользователей, разделенных по социально-экономическим и физическим параметрам </Contrib> , с использованием  <Method> модифицированного алгоритма построения оптимального графа USSD-меню </Method> . В работе используется  <Method> онтологический подход для формального представления понятий данной предметной области, извлечения, представления и обработки знаний </Method> . Для адаптации интерфейсов используются модели пользователей , представляющие описания их потребностей, целей, интересов. Формализация поведения пользователей осуществляется при помощи  онтологической модели мобильных и интернет-услуг. Каждого пользователя можно отнести к определенной модели на основании его физических и социальных параметров. Программа, реализующая адаптацию меню, состоит из двух модулей: модуль получения частот вызова услуг на основе запросов к онтологии и модуль оптимизации графа меню. Алгоритм оптимизации меню работает с  <Tool> языком описания графов DOT </Tool> ."
2018-16-3-3," <Contrib> Рассматриваются три подхода к  <Task> хранению информации о книгообеспеченности учебного процесса  </Task> при различных вариантах интеграции автоматизированной библиотечной информационной системы (АБИС) с информационной системой вуза: внутри АБИС в формате RUSMARC, в виде реляционной базы данных, с использованием  <Method> технологии OLAP </method>   </Contrib> .  <Contrib> Анализируются преимущества и недостатки каждого подхода </Contrib> ,  приводятся примеры организации хранения данных( <Example> поля RUSMARC </Example> ,  <Example> измерения и меры для кубов OLAP </Example> ) ."
2018-16-3-4,"Статья посвящена  <Contrib> разработке методов  <Task> извлечения из текстов естественного языка определений ключевых понятий предметной области </Task>  </Contrib>  на основе  <Method> теоретико-модельного подхода </Method> . Извлеченная из текстов информация путем  <Method> преобразования через фрагменты атомарных диаграмм алгебраических систем </Method>  представляется в виде утверждений в логике описаний (DL). Подобное представление  <Adv> позволяет получать тексты с большей выразительностью </Adv> по сравнению с алгоритмами, где источником информации являются данные, представленные в виде баз данных или в виде выражений на формализованных языках (например, SQL)."
2018-16-3-5," <Contrib> Исследуются возможности бесконтактных систем и интерфейсов, главные принципы работы с такими технологиями </Contrib> . Рассмотрена возможность применения подобных систем для  <Use> упрощения взаимодействия пользователей с ограничениями возможностями здоровья с компьютерным интерфейсом </Use> .  <Contrib> Приведены особенности и преимущества использования естественных интерфейсов и систем, основанных на жестовом управлении </Contrib>  Также детально  <Contrib> рассмотрены этапы формирования базового словаря жестов </Contrib>  для дальнейшего его применения в  <Use> бесконтактном интерфейсе </Use> . В качестве дополнительного аппаратного обеспечения для получения более точных результатов распознавания таких жестов рассмотрено  <Tool> устройство Microsoft Kinect </Tool> ."
